time,Currency,Price
2023-05-04 23:39:09.423391,BTCUSDT,28865.86000000
2023-05-04 23:39:09.638676,ETHUSDT,1875.30000000
2023-05-04 23:39:09.855764,BTCUSDT,28865.86000000
2023-05-04 23:39:10.069411,ETHUSDT,1875.30000000
2023-05-04 23:39:10.283947,BTCUSDT,28865.86000000
2023-05-04 23:39:10.495272,ETHUSDT,1875.39000000
2023-05-04 23:39:10.708122,BTCUSDT,28865.86000000
2023-05-04 23:39:10.924065,ETHUSDT,1875.40000000
2023-05-04 23:39:11.142669,BTCUSDT,28865.86000000
2023-05-04 23:39:11.359218,ETHUSDT,1875.40000000
2023-05-04 23:39:11.575744,BTCUSDT,28865.86000000
2023-05-04 23:39:11.794926,ETHUSDT,1875.42000000
2023-05-04 23:39:12.010047,BTCUSDT,28865.86000000
2023-05-04 23:39:12.226679,ETHUSDT,1875.41000000
2023-05-04 23:39:12.432302,BTCUSDT,28865.87000000
2023-05-04 23:39:12.642252,ETHUSDT,1875.41000000
2023-05-04 23:39:13.154321,BTCUSDT,28865.87000000
2023-05-04 23:39:13.370758,ETHUSDT,1875.42000000
2023-05-04 23:39:13.579575,BTCUSDT,28865.86000000
2023-05-04 23:39:13.787215,ETHUSDT,1875.42000000
2023-05-04 23:39:13.999528,BTCUSDT,28865.87000000
2023-05-04 23:39:14.521671,ETHUSDT,1875.49000000
2023-05-04 23:39:14.739393,BTCUSDT,28877.50000000
2023-05-04 23:39:14.952168,ETHUSDT,1876.02000000
2023-05-04 23:39:15.159714,BTCUSDT,28879.99000000
2023-05-04 23:39:15.365806,ETHUSDT,1876.20000000
2023-05-04 23:39:15.587894,BTCUSDT,28879.99000000
2023-05-04 23:39:15.811080,ETHUSDT,1876.19000000
2023-05-04 23:39:16.025629,BTCUSDT,28879.99000000
2023-05-04 23:39:16.243566,ETHUSDT,1876.21000000
2023-05-04 23:39:16.459181,BTCUSDT,28879.99000000
2023-05-04 23:39:16.680333,ETHUSDT,1876.24000000
2023-05-04 23:39:16.902546,BTCUSDT,28879.99000000
2023-05-04 23:39:17.123380,ETHUSDT,1876.24000000
2023-05-04 23:39:17.330636,BTCUSDT,28879.99000000
2023-05-04 23:39:17.544304,ETHUSDT,1876.24000000
2023-05-04 23:39:17.756061,BTCUSDT,28880.00000000
2023-05-04 23:39:17.968779,ETHUSDT,1876.25000000
2023-05-04 23:39:18.178586,BTCUSDT,28879.99000000
2023-05-04 23:39:18.397949,ETHUSDT,1876.25000000
2023-05-04 23:39:18.615293,BTCUSDT,28879.99000000
2023-05-04 23:39:18.842115,ETHUSDT,1876.25000000
2023-05-04 23:39:19.058449,BTCUSDT,28879.99000000
2023-05-04 23:39:19.271169,ETHUSDT,1876.27000000
2023-05-04 23:39:19.482229,BTCUSDT,28878.38000000
2023-05-04 23:39:19.698214,ETHUSDT,1876.18000000
2023-05-04 23:39:19.910435,BTCUSDT,28877.48000000
2023-05-04 23:39:20.132603,ETHUSDT,1876.12000000
2023-05-04 23:39:20.352374,BTCUSDT,28876.05000000
2023-05-04 23:39:20.573686,ETHUSDT,1876.12000000
2023-05-04 23:39:20.787734,BTCUSDT,28876.05000000
2023-05-04 23:39:21.007017,ETHUSDT,1876.12000000
2023-05-04 23:39:21.533082,BTCUSDT,28876.05000000
2023-05-04 23:39:21.752968,ETHUSDT,1876.12000000
2023-05-04 23:39:21.964834,BTCUSDT,28876.05000000
2023-05-04 23:39:22.185768,ETHUSDT,1876.09000000
2023-05-04 23:39:22.406166,BTCUSDT,28876.05000000
2023-05-04 23:39:22.618894,ETHUSDT,1876.09000000
2023-05-04 23:39:22.831694,BTCUSDT,28876.05000000
2023-05-04 23:39:23.052938,ETHUSDT,1876.02000000
2023-05-04 23:39:23.270797,BTCUSDT,28872.79000000
2023-05-04 23:39:23.491420,ETHUSDT,1876.01000000
2023-05-04 23:39:23.711145,BTCUSDT,28872.79000000
2023-05-04 23:39:23.921346,ETHUSDT,1876.01000000
2023-05-04 23:39:24.437735,BTCUSDT,28872.79000000
2023-05-04 23:39:24.650289,ETHUSDT,1876.01000000
2023-05-04 23:39:24.872835,BTCUSDT,28872.79000000
2023-05-04 23:39:25.082172,ETHUSDT,1876.01000000
2023-05-04 23:39:25.314929,BTCUSDT,28872.79000000
2023-05-04 23:39:25.530943,ETHUSDT,1876.01000000
2023-05-04 23:39:25.742657,BTCUSDT,28872.79000000
2023-05-04 23:39:25.958161,ETHUSDT,1876.00000000
2023-05-04 23:39:26.177231,BTCUSDT,28872.29000000
2023-05-04 23:39:26.397376,ETHUSDT,1876.01000000
2023-05-04 23:39:26.613205,BTCUSDT,28872.30000000
2023-05-04 23:39:26.831814,ETHUSDT,1876.01000000
2023-05-04 23:39:27.048114,BTCUSDT,28872.30000000
2023-05-04 23:39:27.259536,ETHUSDT,1876.01000000
2023-05-04 23:39:27.480429,BTCUSDT,28872.30000000
2023-05-04 23:39:27.684422,ETHUSDT,1876.01000000
2023-05-04 23:39:27.890616,BTCUSDT,28872.30000000
2023-05-04 23:39:28.108702,ETHUSDT,1876.01000000
2023-05-04 23:39:28.327814,BTCUSDT,28871.49000000
2023-05-04 23:39:28.546946,ETHUSDT,1876.01000000
2023-05-04 23:39:28.764126,BTCUSDT,28871.50000000
2023-05-04 23:39:28.979528,ETHUSDT,1876.00000000
2023-05-04 23:39:29.187258,BTCUSDT,28870.23000000
2023-05-04 23:39:29.402392,ETHUSDT,1876.00000000
2023-05-04 23:39:29.623231,BTCUSDT,28869.25000000
2023-05-04 23:39:29.834029,ETHUSDT,1875.94000000
2023-05-04 23:39:30.048715,BTCUSDT,28869.24000000
2023-05-04 23:39:30.269215,ETHUSDT,1875.94000000
2023-05-04 23:39:30.488729,BTCUSDT,28869.24000000
2023-05-04 23:39:30.700289,ETHUSDT,1875.94000000
2023-05-04 23:39:30.906573,BTCUSDT,28869.24000000
2023-05-04 23:39:31.125635,ETHUSDT,1875.94000000
2023-05-04 23:39:31.671388,BTCUSDT,28869.25000000
2023-05-04 23:39:31.890421,ETHUSDT,1875.94000000
2023-05-04 23:39:32.108926,BTCUSDT,28869.25000000
2023-05-04 23:39:32.315524,ETHUSDT,1875.94000000
2023-05-04 23:39:32.522718,BTCUSDT,28869.24000000
2023-05-04 23:39:32.730384,ETHUSDT,1875.94000000
2023-05-04 23:39:32.940866,BTCUSDT,28869.24000000
2023-05-04 23:39:33.512120,ETHUSDT,1875.93000000
2023-05-04 23:39:33.723597,BTCUSDT,28869.24000000
2023-05-04 23:39:33.939004,ETHUSDT,1875.93000000
2023-05-04 23:39:34.536209,BTCUSDT,28869.24000000
2023-05-04 23:39:34.750259,ETHUSDT,1875.94000000
2023-05-04 23:39:35.284110,BTCUSDT,28869.19000000
2023-05-04 23:39:35.503565,ETHUSDT,1875.93000000
2023-05-04 23:39:36.009616,BTCUSDT,28869.01000000
2023-05-04 23:39:36.532651,ETHUSDT,1875.93000000
2023-05-04 23:39:36.750509,BTCUSDT,28869.00000000
2023-05-04 23:39:36.978420,ETHUSDT,1875.93000000
2023-05-04 23:39:37.506564,BTCUSDT,28868.99000000
2023-05-04 23:39:37.726449,ETHUSDT,1875.94000000
2023-05-04 23:39:37.943928,BTCUSDT,28868.99000000
2023-05-04 23:39:38.162095,ETHUSDT,1875.94000000
2023-05-04 23:39:38.388397,BTCUSDT,28868.99000000
2023-05-04 23:39:38.594157,ETHUSDT,1875.94000000
2023-05-04 23:39:38.807453,BTCUSDT,28869.00000000
2023-05-04 23:39:39.016887,ETHUSDT,1875.93000000
2023-05-04 23:39:39.242098,BTCUSDT,28869.00000000
2023-05-04 23:39:39.456397,ETHUSDT,1875.93000000
2023-05-04 23:39:39.682463,BTCUSDT,28869.00000000
2023-05-04 23:39:39.899843,ETHUSDT,1875.93000000
2023-05-04 23:39:40.123350,BTCUSDT,28869.00000000
2023-05-04 23:39:40.682733,ETHUSDT,1875.94000000
2023-05-04 23:39:40.893641,BTCUSDT,28869.00000000
2023-05-04 23:39:41.104737,ETHUSDT,1875.94000000
2023-05-04 23:39:41.318717,BTCUSDT,28869.00000000
2023-05-04 23:39:41.530267,ETHUSDT,1875.93000000
2023-05-04 23:39:41.747043,BTCUSDT,28869.00000000
2023-05-04 23:39:42.317301,ETHUSDT,1875.93000000
2023-05-04 23:39:42.541843,BTCUSDT,28872.29000000
2023-05-04 23:39:42.751665,ETHUSDT,1875.99000000
2023-05-04 23:39:42.967268,BTCUSDT,28872.29000000
2023-05-04 23:39:43.189022,ETHUSDT,1875.99000000
2023-05-04 23:39:43.407229,BTCUSDT,28872.30000000
2023-05-04 23:39:43.627423,ETHUSDT,1875.99000000
2023-05-04 23:39:43.848927,BTCUSDT,28872.30000000
2023-05-04 23:39:44.060595,ETHUSDT,1876.00000000
2023-05-04 23:39:44.283729,BTCUSDT,28872.29000000
2023-05-04 23:39:44.505473,ETHUSDT,1876.09000000
2023-05-04 23:39:44.721380,BTCUSDT,28872.29000000
2023-05-04 23:39:45.228535,ETHUSDT,1875.91000000
2023-05-04 23:39:45.444776,BTCUSDT,28868.42000000
2023-05-04 23:39:45.659164,ETHUSDT,1875.85000000
2023-05-04 23:39:45.867556,BTCUSDT,28868.42000000
2023-05-04 23:39:46.079592,ETHUSDT,1875.83000000
2023-05-04 23:39:46.292831,BTCUSDT,28867.81000000
2023-05-04 23:39:46.581252,ETHUSDT,1875.83000000
2023-05-04 23:39:46.791205,BTCUSDT,28867.81000000
2023-05-04 23:39:47.009546,ETHUSDT,1875.83000000
2023-05-04 23:39:47.218726,BTCUSDT,28867.81000000
2023-05-04 23:39:47.441615,ETHUSDT,1875.83000000
2023-05-04 23:39:47.650037,BTCUSDT,28867.81000000
2023-05-04 23:39:47.859064,ETHUSDT,1875.83000000
2023-05-04 23:39:48.075479,BTCUSDT,28867.80000000
2023-05-04 23:39:48.293642,ETHUSDT,1875.83000000
2023-05-04 23:39:48.812717,BTCUSDT,28867.80000000
2023-05-04 23:39:49.032479,ETHUSDT,1875.83000000
2023-05-04 23:39:49.245093,BTCUSDT,28867.80000000
2023-05-04 23:39:49.460383,ETHUSDT,1875.83000000
2023-05-04 23:39:49.670370,BTCUSDT,28867.81000000
2023-05-04 23:39:49.883314,ETHUSDT,1875.83000000
2023-05-04 23:39:50.104420,BTCUSDT,28867.80000000
2023-05-04 23:39:50.316444,ETHUSDT,1875.83000000
2023-05-04 23:39:50.532651,BTCUSDT,28867.06000000
2023-05-04 23:39:50.745829,ETHUSDT,1875.83000000
2023-05-04 23:39:50.966749,BTCUSDT,28867.04000000
2023-05-04 23:39:51.194460,ETHUSDT,1875.83000000
2023-05-04 23:39:51.411549,BTCUSDT,28867.04000000
2023-05-04 23:39:51.637078,ETHUSDT,1875.83000000
2023-05-04 23:39:51.842036,BTCUSDT,28867.04000000
2023-05-04 23:39:52.055252,ETHUSDT,1875.83000000
2023-05-04 23:39:52.284211,BTCUSDT,28866.99000000
2023-05-04 23:39:52.505939,ETHUSDT,1875.83000000
2023-05-04 23:39:52.717704,BTCUSDT,28866.99000000
2023-05-04 23:39:52.928534,ETHUSDT,1875.83000000
2023-05-04 23:39:53.137155,BTCUSDT,28866.99000000
2023-05-04 23:39:53.337749,ETHUSDT,1875.82000000
2023-05-04 23:39:53.553250,BTCUSDT,28866.99000000
2023-05-04 23:39:53.761149,ETHUSDT,1875.82000000
2023-05-04 23:39:53.978976,BTCUSDT,28867.00000000
2023-05-04 23:39:54.190687,ETHUSDT,1875.82000000
2023-05-04 23:39:54.716861,BTCUSDT,28870.20000000
2023-05-04 23:39:54.926326,ETHUSDT,1876.18000000
2023-05-04 23:39:55.135114,BTCUSDT,28872.75000000
2023-05-04 23:39:55.345345,ETHUSDT,1876.18000000
2023-05-04 23:39:55.562370,BTCUSDT,28872.98000000
2023-05-04 23:39:55.776038,ETHUSDT,1876.18000000
2023-05-04 23:39:55.984390,BTCUSDT,28872.98000000
2023-05-04 23:39:56.207900,ETHUSDT,1876.18000000
2023-05-04 23:39:56.422655,BTCUSDT,28872.98000000
2023-05-04 23:39:56.638437,ETHUSDT,1876.18000000
2023-05-04 23:39:56.844177,BTCUSDT,28872.98000000
2023-05-04 23:39:57.063098,ETHUSDT,1876.18000000
2023-05-04 23:39:57.278263,BTCUSDT,28872.98000000
2023-05-04 23:39:57.493483,ETHUSDT,1876.14000000
2023-05-04 23:39:57.712003,BTCUSDT,28868.41000000
2023-05-04 23:39:57.925427,ETHUSDT,1875.89000000
2023-05-04 23:39:58.143162,BTCUSDT,28868.36000000
2023-05-04 23:39:58.358476,ETHUSDT,1875.89000000
2023-05-04 23:39:58.575379,BTCUSDT,28868.36000000
2023-05-04 23:39:58.794597,ETHUSDT,1875.82000000
2023-05-04 23:39:59.297601,BTCUSDT,28868.36000000
2023-05-04 23:39:59.526360,ETHUSDT,1875.82000000
2023-05-04 23:39:59.744517,BTCUSDT,28868.36000000
2023-05-04 23:39:59.953083,ETHUSDT,1875.80000000
2023-05-04 23:40:00.182057,BTCUSDT,28868.35000000
2023-05-04 23:40:00.400627,ETHUSDT,1875.70000000
2023-05-04 23:40:00.608888,BTCUSDT,28866.00000000
2023-05-04 23:40:00.833159,ETHUSDT,1875.69000000
2023-05-04 23:40:01.043849,BTCUSDT,28866.00000000
2023-05-04 23:40:01.261203,ETHUSDT,1875.69000000
2023-05-04 23:40:01.485267,BTCUSDT,28865.99000000
2023-05-04 23:40:01.701991,ETHUSDT,1875.69000000
2023-05-04 23:40:01.915398,BTCUSDT,28865.99000000
2023-05-04 23:40:02.129403,ETHUSDT,1875.69000000
2023-05-04 23:40:02.694034,BTCUSDT,28864.78000000
2023-05-04 23:40:03.313243,ETHUSDT,1875.54000000
2023-05-04 23:40:03.528373,BTCUSDT,28864.63000000
2023-05-04 23:40:03.749924,ETHUSDT,1875.54000000
2023-05-04 23:40:03.967585,BTCUSDT,28864.62000000
2023-05-04 23:40:04.192004,ETHUSDT,1875.54000000
2023-05-04 23:40:04.409795,BTCUSDT,28864.62000000
2023-05-04 23:40:04.630928,ETHUSDT,1875.54000000
2023-05-04 23:40:04.847220,BTCUSDT,28864.62000000
2023-05-04 23:40:05.069939,ETHUSDT,1875.54000000
2023-05-04 23:40:05.289957,BTCUSDT,28864.63000000
2023-05-04 23:40:05.509829,ETHUSDT,1875.54000000
2023-05-04 23:40:05.722542,BTCUSDT,28864.62000000
2023-05-04 23:40:05.936307,ETHUSDT,1875.54000000
2023-05-04 23:40:06.142919,BTCUSDT,28864.62000000
2023-05-04 23:40:06.358891,ETHUSDT,1875.54000000
2023-05-04 23:40:06.606723,BTCUSDT,28864.08000000
2023-05-04 23:40:06.815332,ETHUSDT,1875.37000000
2023-05-04 23:40:07.027935,BTCUSDT,28861.00000000
2023-05-04 23:40:07.247163,ETHUSDT,1875.36000000
2023-05-04 23:40:07.457214,BTCUSDT,28861.00000000
2023-05-04 23:40:07.669393,ETHUSDT,1875.23000000
2023-05-04 23:40:07.869917,BTCUSDT,28860.90000000
2023-05-04 23:40:08.077997,ETHUSDT,1875.23000000
2023-05-04 23:40:08.296252,BTCUSDT,28860.89000000
2023-05-04 23:40:08.517018,ETHUSDT,1875.23000000
2023-05-04 23:40:08.731797,BTCUSDT,28860.89000000
2023-05-04 23:40:08.948729,ETHUSDT,1875.23000000
2023-05-04 23:40:09.169258,BTCUSDT,28860.89000000
2023-05-04 23:40:09.388076,ETHUSDT,1875.22000000
2023-05-04 23:40:09.600607,BTCUSDT,28860.89000000
2023-05-04 23:40:09.820764,ETHUSDT,1875.22000000
2023-05-04 23:40:10.032884,BTCUSDT,28860.89000000
2023-05-04 23:40:10.240493,ETHUSDT,1875.22000000
2023-05-04 23:40:10.455840,BTCUSDT,28860.89000000
2023-05-04 23:40:10.669141,ETHUSDT,1875.22000000
2023-05-04 23:40:10.884289,BTCUSDT,28860.89000000
2023-05-04 23:40:11.094833,ETHUSDT,1875.22000000
2023-05-04 23:40:11.305693,BTCUSDT,28860.90000000
2023-05-04 23:40:11.521370,ETHUSDT,1875.23000000
2023-05-04 23:40:11.747045,BTCUSDT,28860.90000000
2023-05-04 23:40:11.965763,ETHUSDT,1875.23000000
2023-05-04 23:40:12.179958,BTCUSDT,28860.90000000
2023-05-04 23:40:12.406982,ETHUSDT,1875.23000000
2023-05-04 23:40:12.623227,BTCUSDT,28860.90000000
2023-05-04 23:40:12.828156,ETHUSDT,1875.23000000
2023-05-04 23:40:13.036977,BTCUSDT,28860.89000000
2023-05-04 23:40:13.247700,ETHUSDT,1875.23000000
2023-05-04 23:40:13.458907,BTCUSDT,28860.90000000
2023-05-04 23:40:13.678302,ETHUSDT,1875.28000000
2023-05-04 23:40:13.896484,BTCUSDT,28860.90000000
2023-05-04 23:40:14.118870,ETHUSDT,1875.28000000
2023-05-04 23:40:14.334226,BTCUSDT,28860.90000000
2023-05-04 23:40:14.543430,ETHUSDT,1875.28000000
2023-05-04 23:40:14.759638,BTCUSDT,28860.90000000
2023-05-04 23:40:14.973966,ETHUSDT,1875.27000000
2023-05-04 23:40:15.194316,BTCUSDT,28860.90000000
2023-05-04 23:40:15.416342,ETHUSDT,1875.27000000
2023-05-04 23:40:15.619435,BTCUSDT,28860.89000000
2023-05-04 23:40:15.832841,ETHUSDT,1875.28000000
2023-05-04 23:40:16.036248,BTCUSDT,28860.89000000
2023-05-04 23:40:16.260779,ETHUSDT,1875.28000000
2023-05-04 23:40:16.476099,BTCUSDT,28860.90000000
2023-05-04 23:40:16.690335,ETHUSDT,1875.28000000
2023-05-04 23:40:16.911851,BTCUSDT,28860.89000000
2023-05-04 23:40:17.126508,ETHUSDT,1875.28000000
2023-05-04 23:40:17.345369,BTCUSDT,28860.89000000
2023-05-04 23:40:17.564188,ETHUSDT,1875.32000000
2023-05-04 23:40:17.783093,BTCUSDT,28860.90000000
2023-05-04 23:40:17.998273,ETHUSDT,1875.32000000
2023-05-04 23:40:18.207561,BTCUSDT,28860.90000000
2023-05-04 23:40:18.424516,ETHUSDT,1875.43000000
2023-05-04 23:40:18.640413,BTCUSDT,28857.31000000
2023-05-04 23:40:18.862245,ETHUSDT,1875.43000000
2023-05-04 23:40:19.077528,BTCUSDT,28857.09000000
2023-05-04 23:40:19.301896,ETHUSDT,1875.19000000
2023-05-04 23:40:19.523500,BTCUSDT,28855.22000000
2023-05-04 23:40:19.734757,ETHUSDT,1875.19000000
2023-05-04 23:40:19.954792,BTCUSDT,28855.14000000
2023-05-04 23:40:20.178270,ETHUSDT,1875.19000000
2023-05-04 23:40:20.393866,BTCUSDT,28854.94000000
2023-05-04 23:40:20.619916,ETHUSDT,1875.18000000
2023-05-04 23:40:20.834584,BTCUSDT,28854.94000000
2023-05-04 23:40:21.041456,ETHUSDT,1875.18000000
2023-05-04 23:40:21.258656,BTCUSDT,28854.73000000
2023-05-04 23:40:21.470483,ETHUSDT,1875.18000000
2023-05-04 23:40:21.680729,BTCUSDT,28854.71000000
2023-05-04 23:40:21.898533,ETHUSDT,1875.18000000
2023-05-04 23:40:22.111132,BTCUSDT,28854.70000000
2023-05-04 23:40:22.319922,ETHUSDT,1875.18000000
2023-05-04 23:40:22.543937,BTCUSDT,28854.71000000
2023-05-04 23:40:22.757249,ETHUSDT,1875.18000000
2023-05-04 23:40:22.970122,BTCUSDT,28854.71000000
2023-05-04 23:40:23.178217,ETHUSDT,1875.19000000
2023-05-04 23:40:23.394395,BTCUSDT,28854.71000000
2023-05-04 23:40:23.610379,ETHUSDT,1875.19000000
2023-05-04 23:40:23.827350,BTCUSDT,28854.70000000
2023-05-04 23:40:24.046349,ETHUSDT,1875.19000000
2023-05-04 23:40:24.261713,BTCUSDT,28854.70000000
2023-05-04 23:40:24.473908,ETHUSDT,1875.19000000
2023-05-04 23:40:24.691882,BTCUSDT,28854.71000000
2023-05-04 23:40:24.908754,ETHUSDT,1875.19000000
2023-05-04 23:40:25.125016,BTCUSDT,28854.70000000
2023-05-04 23:40:25.339385,ETHUSDT,1875.19000000
2023-05-04 23:40:25.565239,BTCUSDT,28854.70000000
2023-05-04 23:40:25.786141,ETHUSDT,1875.19000000
2023-05-04 23:40:26.005471,BTCUSDT,28854.71000000
2023-05-04 23:40:26.220335,ETHUSDT,1875.19000000
2023-05-04 23:40:26.432927,BTCUSDT,28854.71000000
2023-05-04 23:40:26.651665,ETHUSDT,1875.34000000
2023-05-04 23:40:26.868410,BTCUSDT,28857.59000000
2023-05-04 23:40:27.085638,ETHUSDT,1875.34000000
2023-05-04 23:40:27.288180,BTCUSDT,28857.78000000
