time,Currency,Price
2023-05-04 23:40:27.500129,ETHUSDT,1875.37000000
2023-05-04 23:40:27.708122,BTCUSDT,28860.44000000
2023-05-04 23:40:27.912978,ETHUSDT,1875.46000000
2023-05-04 23:40:28.131104,BTCUSDT,28861.58000000
2023-05-04 23:40:28.341890,ETHUSDT,1875.49000000
2023-05-04 23:40:28.561316,BTCUSDT,28863.12000000
2023-05-04 23:40:28.776811,ETHUSDT,1875.49000000
2023-05-04 23:40:28.997592,BTCUSDT,28863.12000000
2023-05-04 23:40:29.219077,ETHUSDT,1875.49000000
2023-05-04 23:40:29.431134,BTCUSDT,28863.12000000
2023-05-04 23:40:29.640778,ETHUSDT,1875.49000000
2023-05-04 23:40:29.848266,BTCUSDT,28863.11000000
2023-05-04 23:40:30.448235,ETHUSDT,1875.52000000
2023-05-04 23:40:30.666602,BTCUSDT,28863.11000000
2023-05-04 23:40:30.871425,ETHUSDT,1875.52000000
2023-05-04 23:40:31.087261,BTCUSDT,28863.11000000
2023-05-04 23:40:31.292682,ETHUSDT,1875.52000000
2023-05-04 23:40:31.502918,BTCUSDT,28863.11000000
2023-05-04 23:40:31.727381,ETHUSDT,1875.52000000
2023-05-04 23:40:31.947503,BTCUSDT,28863.11000000
2023-05-04 23:40:32.162755,ETHUSDT,1875.51000000
2023-05-04 23:40:32.377648,BTCUSDT,28863.11000000
2023-05-04 23:40:32.909996,ETHUSDT,1875.52000000
2023-05-04 23:40:33.126348,BTCUSDT,28863.11000000
2023-05-04 23:40:33.345020,ETHUSDT,1875.52000000
2023-05-04 23:40:33.929112,BTCUSDT,28863.11000000
2023-05-04 23:40:34.147284,ETHUSDT,1875.52000000
2023-05-04 23:40:34.357920,BTCUSDT,28863.11000000
2023-05-04 23:40:34.567745,ETHUSDT,1875.52000000
2023-05-04 23:40:34.786581,BTCUSDT,28863.11000000
2023-05-04 23:40:35.008317,ETHUSDT,1875.52000000
2023-05-04 23:40:35.219684,BTCUSDT,28863.01000000
2023-05-04 23:40:35.435308,ETHUSDT,1875.46000000
2023-05-04 23:40:35.648100,BTCUSDT,28861.60000000
2023-05-04 23:40:36.182972,ETHUSDT,1875.27000000
2023-05-04 23:40:36.393830,BTCUSDT,28861.59000000
2023-05-04 23:40:36.600199,ETHUSDT,1875.34000000
2023-05-04 23:40:36.819948,BTCUSDT,28861.59000000
2023-05-04 23:40:37.034480,ETHUSDT,1875.40000000
2023-05-04 23:40:37.245754,BTCUSDT,28861.59000000
2023-05-04 23:40:37.466497,ETHUSDT,1875.40000000
2023-05-04 23:40:37.686648,BTCUSDT,28862.52000000
2023-05-04 23:40:37.891876,ETHUSDT,1875.48000000
2023-05-04 23:40:38.107871,BTCUSDT,28862.52000000
2023-05-04 23:40:38.325820,ETHUSDT,1875.51000000
2023-05-04 23:40:38.536802,BTCUSDT,28862.52000000
2023-05-04 23:40:38.757706,ETHUSDT,1875.51000000
2023-05-04 23:40:38.969754,BTCUSDT,28862.53000000
2023-05-04 23:40:39.189698,ETHUSDT,1875.51000000
2023-05-04 23:40:39.406650,BTCUSDT,28863.50000000
2023-05-04 23:40:39.633956,ETHUSDT,1875.66000000
2023-05-04 23:40:39.842863,BTCUSDT,28863.50000000
2023-05-04 23:40:40.067839,ETHUSDT,1875.66000000
2023-05-04 23:40:40.281479,BTCUSDT,28863.50000000
2023-05-04 23:40:40.891070,ETHUSDT,1875.66000000
2023-05-04 23:40:41.102834,BTCUSDT,28863.73000000
2023-05-04 23:40:41.321533,ETHUSDT,1875.68000000
2023-05-04 23:40:41.544717,BTCUSDT,28863.73000000
2023-05-04 23:40:41.753719,ETHUSDT,1875.68000000
2023-05-04 23:40:41.969518,BTCUSDT,28863.72000000
2023-05-04 23:40:42.187922,ETHUSDT,1875.68000000
2023-05-04 23:40:42.405391,BTCUSDT,28863.72000000
2023-05-04 23:40:42.612429,ETHUSDT,1875.68000000
2023-05-04 23:40:42.811992,BTCUSDT,28863.72000000
2023-05-04 23:40:43.026640,ETHUSDT,1875.68000000
2023-05-04 23:40:43.249731,BTCUSDT,28863.72000000
2023-05-04 23:40:43.462855,ETHUSDT,1875.68000000
2023-05-04 23:40:43.686505,BTCUSDT,28863.72000000
2023-05-04 23:40:44.274058,ETHUSDT,1875.68000000
2023-05-04 23:40:44.500831,BTCUSDT,28863.73000000
2023-05-04 23:40:44.710467,ETHUSDT,1875.68000000
2023-05-04 23:40:44.929604,BTCUSDT,28863.73000000
2023-05-04 23:40:45.145473,ETHUSDT,1875.67000000
2023-05-04 23:40:45.357869,BTCUSDT,28863.73000000
2023-05-04 23:40:45.600160,ETHUSDT,1875.67000000
2023-05-04 23:40:45.820041,BTCUSDT,28863.73000000
2023-05-04 23:40:46.052467,ETHUSDT,1875.67000000
2023-05-04 23:40:46.270560,BTCUSDT,28863.72000000
2023-05-04 23:40:46.493213,ETHUSDT,1875.67000000
2023-05-04 23:40:46.713063,BTCUSDT,28863.72000000
2023-05-04 23:40:46.926602,ETHUSDT,1875.68000000
2023-05-04 23:40:47.142491,BTCUSDT,28863.72000000
2023-05-04 23:40:47.355260,ETHUSDT,1875.68000000
2023-05-04 23:40:47.570324,BTCUSDT,28863.72000000
2023-05-04 23:40:47.782049,ETHUSDT,1875.68000000
2023-05-04 23:40:47.997174,BTCUSDT,28863.72000000
2023-05-04 23:40:48.216974,ETHUSDT,1875.68000000
2023-05-04 23:40:48.431145,BTCUSDT,28863.73000000
2023-05-04 23:40:48.648632,ETHUSDT,1875.69000000
2023-05-04 23:40:48.863635,BTCUSDT,28863.72000000
2023-05-04 23:40:49.080576,ETHUSDT,1875.69000000
2023-05-04 23:40:49.296824,BTCUSDT,28863.72000000
2023-05-04 23:40:49.507659,ETHUSDT,1875.70000000
2023-05-04 23:40:49.716091,BTCUSDT,28863.72000000
2023-05-04 23:40:49.922388,ETHUSDT,1875.70000000
2023-05-04 23:40:50.138480,BTCUSDT,28863.72000000
2023-05-04 23:40:50.351599,ETHUSDT,1875.70000000
2023-05-04 23:40:50.566725,BTCUSDT,28863.72000000
2023-05-04 23:40:50.779834,ETHUSDT,1875.70000000
2023-05-04 23:40:51.014870,BTCUSDT,28863.73000000
2023-05-04 23:40:51.236589,ETHUSDT,1875.70000000
2023-05-04 23:40:51.447617,BTCUSDT,28863.73000000
2023-05-04 23:40:51.665313,ETHUSDT,1875.70000000
2023-05-04 23:40:51.884041,BTCUSDT,28863.10000000
2023-05-04 23:40:52.107139,ETHUSDT,1875.73000000
2023-05-04 23:40:52.328280,BTCUSDT,28863.10000000
2023-05-04 23:40:52.550347,ETHUSDT,1875.73000000
2023-05-04 23:40:52.764337,BTCUSDT,28863.11000000
2023-05-04 23:40:52.970000,ETHUSDT,1875.73000000
2023-05-04 23:40:53.181835,BTCUSDT,28863.11000000
2023-05-04 23:40:53.409478,ETHUSDT,1875.73000000
2023-05-04 23:40:53.629153,BTCUSDT,28863.11000000
2023-05-04 23:40:53.843938,ETHUSDT,1875.73000000
2023-05-04 23:40:54.061100,BTCUSDT,28862.34000000
2023-05-04 23:40:54.279814,ETHUSDT,1875.73000000
2023-05-04 23:40:54.490926,BTCUSDT,28862.34000000
2023-05-04 23:40:54.712300,ETHUSDT,1875.73000000
2023-05-04 23:40:54.931243,BTCUSDT,28862.34000000
2023-05-04 23:40:55.145692,ETHUSDT,1875.73000000
2023-05-04 23:40:55.358620,BTCUSDT,28861.90000000
2023-05-04 23:40:55.578578,ETHUSDT,1875.73000000
2023-05-04 23:40:55.791701,BTCUSDT,28861.84000000
2023-05-04 23:40:56.007251,ETHUSDT,1875.73000000
2023-05-04 23:40:56.224113,BTCUSDT,28861.59000000
2023-05-04 23:40:56.444761,ETHUSDT,1875.73000000
2023-05-04 23:40:56.659715,BTCUSDT,28861.59000000
2023-05-04 23:40:56.880457,ETHUSDT,1875.73000000
2023-05-04 23:40:57.101810,BTCUSDT,28861.58000000
2023-05-04 23:40:57.315722,ETHUSDT,1875.72000000
2023-05-04 23:40:57.532073,BTCUSDT,28860.66000000
2023-05-04 23:40:57.742257,ETHUSDT,1875.72000000
2023-05-04 23:40:57.955924,BTCUSDT,28860.66000000
2023-05-04 23:40:58.174620,ETHUSDT,1875.72000000
2023-05-04 23:40:58.391564,BTCUSDT,28860.65000000
2023-05-04 23:40:58.612642,ETHUSDT,1875.72000000
2023-05-04 23:40:58.833478,BTCUSDT,28860.50000000
2023-05-04 23:40:59.057311,ETHUSDT,1875.72000000
2023-05-04 23:40:59.270622,BTCUSDT,28860.51000000
2023-05-04 23:40:59.487323,ETHUSDT,1875.72000000
2023-05-04 23:40:59.693570,BTCUSDT,28860.50000000
2023-05-04 23:40:59.907616,ETHUSDT,1875.72000000
2023-05-04 23:41:00.121979,BTCUSDT,28860.51000000
2023-05-04 23:41:00.341194,ETHUSDT,1875.73000000
2023-05-04 23:41:00.560018,BTCUSDT,28860.51000000
2023-05-04 23:41:00.781369,ETHUSDT,1875.73000000
2023-05-04 23:41:01.002002,BTCUSDT,28860.50000000
2023-05-04 23:41:01.220445,ETHUSDT,1875.73000000
2023-05-04 23:41:01.429628,BTCUSDT,28860.50000000
2023-05-04 23:41:01.638798,ETHUSDT,1875.73000000
2023-05-04 23:41:01.869802,BTCUSDT,28860.50000000
2023-05-04 23:41:02.090770,ETHUSDT,1875.73000000
2023-05-04 23:41:02.303638,BTCUSDT,28860.50000000
2023-05-04 23:41:02.519326,ETHUSDT,1875.73000000
2023-05-04 23:41:02.737224,BTCUSDT,28860.50000000
2023-05-04 23:41:02.950464,ETHUSDT,1875.73000000
2023-05-04 23:41:03.165437,BTCUSDT,28860.50000000
2023-05-04 23:41:03.373142,ETHUSDT,1875.73000000
2023-05-04 23:41:03.586974,BTCUSDT,28860.50000000
2023-05-04 23:41:03.806816,ETHUSDT,1875.73000000
2023-05-04 23:41:04.022724,BTCUSDT,28860.51000000
2023-05-04 23:41:04.241886,ETHUSDT,1875.73000000
2023-05-04 23:41:04.459901,BTCUSDT,28860.51000000
2023-05-04 23:41:04.681788,ETHUSDT,1875.73000000
2023-05-04 23:41:04.884368,BTCUSDT,28860.50000000
2023-05-04 23:41:05.108474,ETHUSDT,1875.72000000
2023-05-04 23:41:05.322584,BTCUSDT,28860.50000000
2023-05-04 23:41:05.541787,ETHUSDT,1875.73000000
2023-05-04 23:41:05.756280,BTCUSDT,28860.50000000
2023-05-04 23:41:05.971618,ETHUSDT,1875.73000000
2023-05-04 23:41:06.191572,BTCUSDT,28860.50000000
2023-05-04 23:41:06.411235,ETHUSDT,1875.73000000
2023-05-04 23:41:06.639810,BTCUSDT,28860.50000000
2023-05-04 23:41:06.856702,ETHUSDT,1875.73000000
2023-05-04 23:41:07.076042,BTCUSDT,28860.50000000
2023-05-04 23:41:07.302506,ETHUSDT,1876.00000000
2023-05-04 23:41:07.520374,BTCUSDT,28868.00000000
2023-05-04 23:41:07.732496,ETHUSDT,1876.19000000
2023-05-04 23:41:07.943819,BTCUSDT,28869.19000000
2023-05-04 23:41:08.165208,ETHUSDT,1876.30000000
2023-05-04 23:41:08.386287,BTCUSDT,28872.87000000
2023-05-04 23:41:08.595995,ETHUSDT,1876.31000000
2023-05-04 23:41:08.813767,BTCUSDT,28875.00000000
2023-05-04 23:41:09.037561,ETHUSDT,1876.31000000
2023-05-04 23:41:09.255068,BTCUSDT,28875.00000000
2023-05-04 23:41:09.467255,ETHUSDT,1876.31000000
2023-05-04 23:41:09.676446,BTCUSDT,28875.00000000
2023-05-04 23:41:09.896737,ETHUSDT,1876.30000000
2023-05-04 23:41:10.107953,BTCUSDT,28875.00000000
2023-05-04 23:41:10.324559,ETHUSDT,1876.30000000
2023-05-04 23:41:10.531007,BTCUSDT,28875.00000000
2023-05-04 23:41:10.750766,ETHUSDT,1876.30000000
2023-05-04 23:41:10.970183,BTCUSDT,28875.00000000
2023-05-04 23:41:11.184547,ETHUSDT,1876.31000000
2023-05-04 23:41:11.394597,BTCUSDT,28874.99000000
2023-05-04 23:41:11.615777,ETHUSDT,1876.31000000
2023-05-04 23:41:11.830419,BTCUSDT,28874.99000000
2023-05-04 23:41:12.048510,ETHUSDT,1876.31000000
2023-05-04 23:41:12.265206,BTCUSDT,28874.99000000
2023-05-04 23:41:12.481947,ETHUSDT,1876.31000000
2023-05-04 23:41:12.696266,BTCUSDT,28875.00000000
2023-05-04 23:41:12.899138,ETHUSDT,1876.31000000
2023-05-04 23:41:13.118194,BTCUSDT,28874.99000000
2023-05-04 23:41:13.659475,ETHUSDT,1876.30000000
2023-05-04 23:41:13.869113,BTCUSDT,28874.99000000
2023-05-04 23:41:14.081242,ETHUSDT,1876.30000000
2023-05-04 23:41:14.296470,BTCUSDT,28874.99000000
2023-05-04 23:41:14.513800,ETHUSDT,1876.30000000
2023-05-04 23:41:14.717828,BTCUSDT,28874.99000000
2023-05-04 23:41:14.935032,ETHUSDT,1876.30000000
2023-05-04 23:41:15.142016,BTCUSDT,28875.00000000
2023-05-04 23:41:15.354410,ETHUSDT,1876.31000000
2023-05-04 23:41:15.579017,BTCUSDT,28875.00000000
2023-05-04 23:41:15.795780,ETHUSDT,1876.30000000
2023-05-04 23:41:16.005265,BTCUSDT,28874.99000000
2023-05-04 23:41:16.224362,ETHUSDT,1876.30000000
2023-05-04 23:41:16.458913,BTCUSDT,28875.00000000
2023-05-04 23:41:16.680614,ETHUSDT,1876.30000000
2023-05-04 23:41:16.899802,BTCUSDT,28874.99000000
2023-05-04 23:41:17.117797,ETHUSDT,1876.30000000
2023-05-04 23:41:17.333687,BTCUSDT,28874.99000000
2023-05-04 23:41:17.556297,ETHUSDT,1876.31000000
2023-05-04 23:41:17.776275,BTCUSDT,28875.00000000
2023-05-04 23:41:17.991594,ETHUSDT,1876.31000000
2023-05-04 23:41:18.206347,BTCUSDT,28875.00000000
2023-05-04 23:41:18.409632,ETHUSDT,1876.31000000
2023-05-04 23:41:18.621752,BTCUSDT,28874.99000000
2023-05-04 23:41:18.846288,ETHUSDT,1876.31000000
2023-05-04 23:41:19.067295,BTCUSDT,28874.99000000
2023-05-04 23:41:19.290409,ETHUSDT,1876.30000000
2023-05-04 23:41:19.513404,BTCUSDT,28874.99000000
2023-05-04 23:41:19.725256,ETHUSDT,1876.31000000
2023-05-04 23:41:19.936794,BTCUSDT,28874.99000000
2023-05-04 23:41:20.153966,ETHUSDT,1876.31000000
2023-05-04 23:41:20.373419,BTCUSDT,28874.99000000
2023-05-04 23:41:20.592871,ETHUSDT,1876.31000000
2023-05-04 23:41:20.806242,BTCUSDT,28874.99000000
2023-05-04 23:41:21.010346,ETHUSDT,1876.31000000
2023-05-04 23:41:21.220839,BTCUSDT,28875.00000000
2023-05-04 23:41:21.435584,ETHUSDT,1876.31000000
2023-05-04 23:41:21.647221,BTCUSDT,28875.00000000
2023-05-04 23:41:21.861791,ETHUSDT,1876.31000000
2023-05-04 23:41:22.080645,BTCUSDT,28875.00000000
2023-05-04 23:41:22.296932,ETHUSDT,1876.31000000
2023-05-04 23:41:22.513873,BTCUSDT,28875.00000000
2023-05-04 23:41:22.728626,ETHUSDT,1876.31000000
2023-05-04 23:41:22.946173,BTCUSDT,28875.98000000
2023-05-04 23:41:23.169725,ETHUSDT,1876.31000000
2023-05-04 23:41:23.394834,BTCUSDT,28876.78000000
2023-05-04 23:41:23.618810,ETHUSDT,1876.31000000
2023-05-04 23:41:23.832290,BTCUSDT,28876.78000000
2023-05-04 23:41:24.059369,ETHUSDT,1876.31000000
2023-05-04 23:41:24.275228,BTCUSDT,28876.78000000
2023-05-04 23:41:24.485904,ETHUSDT,1876.31000000
2023-05-04 23:41:25.024354,BTCUSDT,28876.78000000
2023-05-04 23:41:25.245733,ETHUSDT,1876.31000000
2023-05-04 23:41:25.461171,BTCUSDT,28876.78000000
2023-05-04 23:41:25.683364,ETHUSDT,1876.30000000
2023-05-04 23:41:25.900380,BTCUSDT,28876.78000000
2023-05-04 23:41:26.113802,ETHUSDT,1876.31000000
2023-05-04 23:41:26.326793,BTCUSDT,28876.78000000
2023-05-04 23:41:26.643253,ETHUSDT,1876.31000000
2023-05-04 23:41:26.861195,BTCUSDT,28876.78000000
2023-05-04 23:41:27.075280,ETHUSDT,1876.31000000
2023-05-04 23:41:27.287504,BTCUSDT,28876.78000000
2023-05-04 23:41:27.509293,ETHUSDT,1876.30000000
2023-05-04 23:41:28.021529,BTCUSDT,28876.78000000
2023-05-04 23:41:28.244782,ETHUSDT,1876.30000000
2023-05-04 23:41:28.454831,BTCUSDT,28876.77000000
2023-05-04 23:41:28.672012,ETHUSDT,1876.30000000
2023-05-04 23:41:28.891371,BTCUSDT,28876.77000000
2023-05-04 23:41:29.111898,ETHUSDT,1876.31000000
2023-05-04 23:41:29.339191,BTCUSDT,28876.77000000
2023-05-04 23:41:29.551282,ETHUSDT,1876.31000000
2023-05-04 23:41:29.776350,BTCUSDT,28876.77000000
2023-05-04 23:41:29.992525,ETHUSDT,1876.30000000
2023-05-04 23:41:30.215479,BTCUSDT,28876.77000000
2023-05-04 23:41:30.427169,ETHUSDT,1876.31000000
2023-05-04 23:41:30.644467,BTCUSDT,28876.77000000
2023-05-04 23:41:31.169029,ETHUSDT,1876.30000000
2023-05-04 23:41:31.699673,BTCUSDT,28872.48000000
2023-05-04 23:41:31.925894,ETHUSDT,1875.82000000
2023-05-04 23:41:32.142056,BTCUSDT,28871.99000000
2023-05-04 23:41:32.364436,ETHUSDT,1875.82000000
2023-05-04 23:41:32.574615,BTCUSDT,28871.99000000
2023-05-04 23:41:32.785488,ETHUSDT,1875.82000000
2023-05-04 23:41:32.998135,BTCUSDT,28871.24000000
2023-05-04 23:41:33.216750,ETHUSDT,1875.82000000
2023-05-04 23:41:33.435205,BTCUSDT,28871.24000000
2023-05-04 23:41:33.661793,ETHUSDT,1875.82000000
2023-05-04 23:41:33.881963,BTCUSDT,28871.99000000
2023-05-04 23:41:34.105471,ETHUSDT,1875.82000000
2023-05-04 23:41:34.325223,BTCUSDT,28871.99000000
2023-05-04 23:41:34.541564,ETHUSDT,1875.89000000
2023-05-04 23:41:34.758335,BTCUSDT,28872.00000000
2023-05-04 23:41:34.982087,ETHUSDT,1875.89000000
2023-05-04 23:41:35.197103,BTCUSDT,28871.99000000
2023-05-04 23:41:35.406711,ETHUSDT,1875.89000000
2023-05-04 23:41:35.623388,BTCUSDT,28871.99000000
2023-05-04 23:41:35.848328,ETHUSDT,1875.89000000
2023-05-04 23:41:36.066869,BTCUSDT,28871.99000000
2023-05-04 23:41:36.274865,ETHUSDT,1875.90000000
2023-05-04 23:41:36.493750,BTCUSDT,28871.99000000
2023-05-04 23:41:37.022991,ETHUSDT,1875.90000000
2023-05-04 23:41:37.232623,BTCUSDT,28871.99000000
2023-05-04 23:41:37.453235,ETHUSDT,1875.90000000
2023-05-04 23:41:37.654546,BTCUSDT,28871.99000000
2023-05-04 23:41:37.860777,ETHUSDT,1875.90000000
2023-05-04 23:41:38.078144,BTCUSDT,28871.99000000
2023-05-04 23:41:38.288780,ETHUSDT,1875.90000000
2023-05-04 23:41:38.506430,BTCUSDT,28871.99000000
2023-05-04 23:41:38.715349,ETHUSDT,1875.90000000
2023-05-04 23:41:38.935075,BTCUSDT,28872.00000000
2023-05-04 23:41:39.154272,ETHUSDT,1875.90000000
2023-05-04 23:41:39.369687,BTCUSDT,28871.99000000
2023-05-04 23:41:39.581195,ETHUSDT,1875.90000000
2023-05-04 23:41:39.785741,BTCUSDT,28871.99000000
2023-05-04 23:41:40.000058,ETHUSDT,1875.90000000
2023-05-04 23:41:40.215762,BTCUSDT,28871.12000000
2023-05-04 23:41:40.432749,ETHUSDT,1875.90000000
2023-05-04 23:41:40.686421,BTCUSDT,28871.12000000
2023-05-04 23:41:40.889324,ETHUSDT,1875.91000000
2023-05-04 23:41:41.104241,BTCUSDT,28871.11000000
2023-05-04 23:41:41.320356,ETHUSDT,1875.91000000
2023-05-04 23:41:41.541977,BTCUSDT,28871.11000000
2023-05-04 23:41:41.751261,ETHUSDT,1875.91000000
2023-05-04 23:41:41.963128,BTCUSDT,28871.11000000
2023-05-04 23:41:42.184230,ETHUSDT,1875.91000000
2023-05-04 23:41:42.401339,BTCUSDT,28871.12000000
2023-05-04 23:41:42.947865,ETHUSDT,1875.91000000
2023-05-04 23:41:43.159644,BTCUSDT,28871.08000000
2023-05-04 23:41:43.376892,ETHUSDT,1875.81000000
2023-05-04 23:41:43.599069,BTCUSDT,28868.00000000
2023-05-04 23:41:43.812717,ETHUSDT,1875.80000000
