time,Currency,Price
2023-05-04 23:41:44.020913,BTCUSDT,28867.15000000
2023-05-04 23:41:44.229174,ETHUSDT,1875.80000000
2023-05-04 23:41:44.433129,BTCUSDT,28866.38000000
2023-05-04 23:41:44.652530,ETHUSDT,1875.80000000
2023-05-04 23:41:44.865890,BTCUSDT,28866.38000000
2023-05-04 23:41:45.082963,ETHUSDT,1875.80000000
2023-05-04 23:41:45.296509,BTCUSDT,28866.38000000
2023-05-04 23:41:45.511949,ETHUSDT,1875.80000000
2023-05-04 23:41:45.726794,BTCUSDT,28866.38000000
2023-05-04 23:41:45.946480,ETHUSDT,1875.80000000
2023-05-04 23:41:46.160703,BTCUSDT,28866.38000000
2023-05-04 23:41:46.386572,ETHUSDT,1875.80000000
2023-05-04 23:41:46.668867,BTCUSDT,28866.38000000
2023-05-04 23:41:46.887055,ETHUSDT,1875.80000000
2023-05-04 23:41:47.102530,BTCUSDT,28866.39000000
2023-05-04 23:41:47.317145,ETHUSDT,1875.80000000
2023-05-04 23:41:47.534621,BTCUSDT,28866.39000000
2023-05-04 23:41:47.742054,ETHUSDT,1875.80000000
2023-05-04 23:41:47.955391,BTCUSDT,28866.39000000
2023-05-04 23:41:48.158963,ETHUSDT,1875.80000000
2023-05-04 23:41:48.371292,BTCUSDT,28866.39000000
2023-05-04 23:41:48.589502,ETHUSDT,1875.80000000
2023-05-04 23:41:48.801188,BTCUSDT,28866.39000000
2023-05-04 23:41:49.018663,ETHUSDT,1875.76000000
2023-05-04 23:41:49.541807,BTCUSDT,28866.39000000
2023-05-04 23:41:49.758472,ETHUSDT,1875.67000000
2023-05-04 23:41:49.979427,BTCUSDT,28864.84000000
2023-05-04 23:41:50.193347,ETHUSDT,1875.61000000
2023-05-04 23:41:50.405500,BTCUSDT,28864.84000000
2023-05-04 23:41:50.621403,ETHUSDT,1875.60000000
2023-05-04 23:41:50.838642,BTCUSDT,28864.84000000
2023-05-04 23:41:51.052179,ETHUSDT,1875.60000000
2023-05-04 23:41:51.274250,BTCUSDT,28864.84000000
2023-05-04 23:41:51.482636,ETHUSDT,1875.60000000
2023-05-04 23:41:51.704756,BTCUSDT,28864.85000000
2023-05-04 23:41:51.925868,ETHUSDT,1875.60000000
2023-05-04 23:41:52.136692,BTCUSDT,28864.85000000
2023-05-04 23:41:52.367488,ETHUSDT,1875.60000000
2023-05-04 23:41:52.611224,BTCUSDT,28864.85000000
2023-05-04 23:41:52.812932,ETHUSDT,1875.60000000
2023-05-04 23:41:53.019646,BTCUSDT,28864.84000000
2023-05-04 23:41:53.249569,ETHUSDT,1875.60000000
2023-05-04 23:41:53.455562,BTCUSDT,28863.65000000
2023-05-04 23:41:53.670402,ETHUSDT,1875.60000000
2023-05-04 23:41:53.881946,BTCUSDT,28863.65000000
2023-05-04 23:41:54.102780,ETHUSDT,1875.60000000
2023-05-04 23:41:54.324827,BTCUSDT,28863.65000000
2023-05-04 23:41:54.536026,ETHUSDT,1875.60000000
2023-05-04 23:41:54.757927,BTCUSDT,28863.65000000
2023-05-04 23:41:54.971929,ETHUSDT,1875.60000000
2023-05-04 23:41:55.189788,BTCUSDT,28863.65000000
2023-05-04 23:41:55.410564,ETHUSDT,1875.60000000
2023-05-04 23:41:55.623370,BTCUSDT,28863.65000000
2023-05-04 23:41:55.847334,ETHUSDT,1875.60000000
2023-05-04 23:41:56.065349,BTCUSDT,28863.65000000
2023-05-04 23:41:56.289061,ETHUSDT,1875.60000000
2023-05-04 23:41:56.510687,BTCUSDT,28863.40000000
2023-05-04 23:41:56.722312,ETHUSDT,1875.60000000
2023-05-04 23:41:56.939447,BTCUSDT,28863.40000000
2023-05-04 23:41:57.148690,ETHUSDT,1875.60000000
2023-05-04 23:41:57.365922,BTCUSDT,28863.40000000
2023-05-04 23:41:57.581381,ETHUSDT,1875.60000000
2023-05-04 23:41:57.782214,BTCUSDT,28863.41000000
2023-05-04 23:41:58.001496,ETHUSDT,1875.60000000
2023-05-04 23:41:58.223513,BTCUSDT,28863.41000000
2023-05-04 23:41:58.437024,ETHUSDT,1875.60000000
2023-05-04 23:41:58.660838,BTCUSDT,28863.40000000
2023-05-04 23:41:58.879302,ETHUSDT,1875.60000000
2023-05-04 23:41:59.090499,BTCUSDT,28863.40000000
2023-05-04 23:41:59.305311,ETHUSDT,1875.60000000
2023-05-04 23:41:59.523828,BTCUSDT,28863.40000000
2023-05-04 23:41:59.740070,ETHUSDT,1875.61000000
2023-05-04 23:41:59.958172,BTCUSDT,28863.40000000
2023-05-04 23:42:00.165841,ETHUSDT,1875.61000000
2023-05-04 23:42:00.392176,BTCUSDT,28863.40000000
2023-05-04 23:42:00.606526,ETHUSDT,1875.60000000
2023-05-04 23:42:00.820502,BTCUSDT,28863.40000000
2023-05-04 23:42:01.038303,ETHUSDT,1875.60000000
2023-05-04 23:42:01.255270,BTCUSDT,28863.41000000
2023-05-04 23:42:01.472228,ETHUSDT,1875.60000000
2023-05-04 23:42:01.688249,BTCUSDT,28863.41000000
2023-05-04 23:42:01.912095,ETHUSDT,1875.61000000
2023-05-04 23:42:02.132695,BTCUSDT,28865.48000000
2023-05-04 23:42:02.345083,ETHUSDT,1875.73000000
2023-05-04 23:42:02.557962,BTCUSDT,28869.33000000
2023-05-04 23:42:02.768605,ETHUSDT,1875.80000000
2023-05-04 23:42:02.975091,BTCUSDT,28869.66000000
2023-05-04 23:42:03.193069,ETHUSDT,1875.85000000
2023-05-04 23:42:03.412000,BTCUSDT,28869.65000000
2023-05-04 23:42:03.635760,ETHUSDT,1875.92000000
2023-05-04 23:42:03.855003,BTCUSDT,28869.65000000
2023-05-04 23:42:04.074586,ETHUSDT,1875.92000000
2023-05-04 23:42:04.294121,BTCUSDT,28869.66000000
2023-05-04 23:42:04.512253,ETHUSDT,1875.93000000
2023-05-04 23:42:04.733564,BTCUSDT,28869.66000000
2023-05-04 23:42:04.946058,ETHUSDT,1875.93000000
2023-05-04 23:42:05.165421,BTCUSDT,28869.65000000
2023-05-04 23:42:05.377894,ETHUSDT,1875.93000000
2023-05-04 23:42:05.594650,BTCUSDT,28869.65000000
2023-05-04 23:42:05.801447,ETHUSDT,1875.93000000
2023-05-04 23:42:06.017447,BTCUSDT,28869.65000000
2023-05-04 23:42:06.242791,ETHUSDT,1875.93000000
2023-05-04 23:42:06.462874,BTCUSDT,28869.65000000
2023-05-04 23:42:06.675971,ETHUSDT,1875.93000000
2023-05-04 23:42:06.891816,BTCUSDT,28869.65000000
2023-05-04 23:42:07.110892,ETHUSDT,1875.93000000
2023-05-04 23:42:07.325345,BTCUSDT,28869.65000000
2023-05-04 23:42:07.529885,ETHUSDT,1875.93000000
2023-05-04 23:42:07.740027,BTCUSDT,28869.65000000
2023-05-04 23:42:07.949607,ETHUSDT,1875.93000000
2023-05-04 23:42:08.156986,BTCUSDT,28869.65000000
2023-05-04 23:42:08.382725,ETHUSDT,1875.93000000
2023-05-04 23:42:08.607479,BTCUSDT,28869.65000000
2023-05-04 23:42:08.822945,ETHUSDT,1875.93000000
2023-05-04 23:42:09.042277,BTCUSDT,28869.66000000
2023-05-04 23:42:09.260843,ETHUSDT,1875.93000000
2023-05-04 23:42:09.478302,BTCUSDT,28869.66000000
2023-05-04 23:42:09.694341,ETHUSDT,1875.93000000
2023-05-04 23:42:09.911432,BTCUSDT,28869.65000000
2023-05-04 23:42:10.125631,ETHUSDT,1875.93000000
2023-05-04 23:42:10.336376,BTCUSDT,28869.65000000
2023-05-04 23:42:10.556431,ETHUSDT,1875.93000000
2023-05-04 23:42:10.769166,BTCUSDT,28869.65000000
2023-05-04 23:42:10.980485,ETHUSDT,1875.94000000
2023-05-04 23:42:11.191691,BTCUSDT,28869.65000000
2023-05-04 23:42:11.419540,ETHUSDT,1875.94000000
2023-05-04 23:42:11.644928,BTCUSDT,28869.65000000
2023-05-04 23:42:11.867261,ETHUSDT,1875.94000000
2023-05-04 23:42:12.086337,BTCUSDT,28869.65000000
2023-05-04 23:42:12.306945,ETHUSDT,1875.94000000
2023-05-04 23:42:12.523585,BTCUSDT,28869.40000000
2023-05-04 23:42:12.749968,ETHUSDT,1875.93000000
2023-05-04 23:42:12.950765,BTCUSDT,28869.40000000
2023-05-04 23:42:13.172218,ETHUSDT,1875.93000000
2023-05-04 23:42:13.387278,BTCUSDT,28869.39000000
2023-05-04 23:42:13.974446,ETHUSDT,1875.94000000
2023-05-04 23:42:14.189450,BTCUSDT,28869.39000000
2023-05-04 23:42:14.411829,ETHUSDT,1875.93000000
2023-05-04 23:42:14.625835,BTCUSDT,28869.40000000
2023-05-04 23:42:14.831833,ETHUSDT,1875.93000000
2023-05-04 23:42:15.048476,BTCUSDT,28869.39000000
2023-05-04 23:42:15.254849,ETHUSDT,1875.93000000
2023-05-04 23:42:15.466306,BTCUSDT,28869.39000000
2023-05-04 23:42:15.675755,ETHUSDT,1875.66000000
2023-05-04 23:42:15.896117,BTCUSDT,28866.89000000
2023-05-04 23:42:16.110229,ETHUSDT,1875.66000000
2023-05-04 23:42:16.340696,BTCUSDT,28866.89000000
2023-05-04 23:42:16.559133,ETHUSDT,1875.62000000
2023-05-04 23:42:16.777668,BTCUSDT,28866.40000000
2023-05-04 23:42:17.012663,ETHUSDT,1875.62000000
2023-05-04 23:42:17.235569,BTCUSDT,28866.40000000
2023-05-04 23:42:17.450365,ETHUSDT,1875.62000000
2023-05-04 23:42:17.654826,BTCUSDT,28866.40000000
2023-05-04 23:42:17.862403,ETHUSDT,1875.62000000
2023-05-04 23:42:18.079683,BTCUSDT,28866.39000000
2023-05-04 23:42:18.292099,ETHUSDT,1875.62000000
2023-05-04 23:42:18.507694,BTCUSDT,28866.39000000
2023-05-04 23:42:18.716974,ETHUSDT,1875.62000000
2023-05-04 23:42:18.940021,BTCUSDT,28866.39000000
2023-05-04 23:42:19.165101,ETHUSDT,1875.61000000
2023-05-04 23:42:19.377727,BTCUSDT,28866.39000000
2023-05-04 23:42:19.596513,ETHUSDT,1875.61000000
2023-05-04 23:42:19.808693,BTCUSDT,28866.39000000
2023-05-04 23:42:20.022944,ETHUSDT,1875.62000000
2023-05-04 23:42:20.234036,BTCUSDT,28866.39000000
2023-05-04 23:42:20.451391,ETHUSDT,1875.62000000
2023-05-04 23:42:20.670171,BTCUSDT,28866.39000000
2023-05-04 23:42:20.896265,ETHUSDT,1875.61000000
2023-05-04 23:42:21.104837,BTCUSDT,28866.39000000
2023-05-04 23:42:21.322710,ETHUSDT,1875.61000000
2023-05-04 23:42:21.544236,BTCUSDT,28863.74000000
2023-05-04 23:42:21.753020,ETHUSDT,1875.62000000
2023-05-04 23:42:21.966778,BTCUSDT,28863.74000000
2023-05-04 23:42:22.182593,ETHUSDT,1875.61000000
2023-05-04 23:42:22.388724,BTCUSDT,28863.74000000
2023-05-04 23:42:22.608869,ETHUSDT,1875.61000000
2023-05-04 23:42:23.180955,BTCUSDT,28860.75000000
2023-05-04 23:42:23.395699,ETHUSDT,1875.61000000
2023-05-04 23:42:23.612190,BTCUSDT,28860.76000000
2023-05-04 23:42:24.203284,ETHUSDT,1875.60000000
2023-05-04 23:42:24.818693,BTCUSDT,28860.75000000
2023-05-04 23:42:25.036118,ETHUSDT,1875.61000000
2023-05-04 23:42:25.241093,BTCUSDT,28860.76000000
2023-05-04 23:42:25.456377,ETHUSDT,1875.61000000
2023-05-04 23:42:25.660795,BTCUSDT,28860.76000000
2023-05-04 23:42:26.180396,ETHUSDT,1875.60000000
2023-05-04 23:42:26.393178,BTCUSDT,28860.76000000
2023-05-04 23:42:26.683636,ETHUSDT,1875.60000000
2023-05-04 23:42:26.890576,BTCUSDT,28860.76000000
2023-05-04 23:42:27.384173,ETHUSDT,1875.60000000
2023-05-04 23:42:27.591212,BTCUSDT,28860.75000000
2023-05-04 23:42:27.790439,ETHUSDT,1875.61000000
2023-05-04 23:42:27.997557,BTCUSDT,28860.75000000
2023-05-04 23:42:28.493027,ETHUSDT,1875.61000000
2023-05-04 23:42:28.719614,BTCUSDT,28860.75000000
2023-05-04 23:42:29.320291,ETHUSDT,1875.61000000
2023-05-04 23:42:29.831065,BTCUSDT,28860.75000000
2023-05-04 23:42:30.051114,ETHUSDT,1875.61000000
2023-05-04 23:42:30.650931,BTCUSDT,28860.75000000
2023-05-04 23:42:30.869081,ETHUSDT,1875.61000000
2023-05-04 23:42:31.079659,BTCUSDT,28850.00000000
2023-05-04 23:42:31.294462,ETHUSDT,1874.46000000
2023-05-04 23:42:31.513986,BTCUSDT,28840.61000000
2023-05-04 23:42:31.728692,ETHUSDT,1874.29000000
2023-05-04 23:42:31.941854,BTCUSDT,28839.21000000
2023-05-04 23:42:32.152663,ETHUSDT,1873.84000000
2023-05-04 23:42:32.370695,BTCUSDT,28828.12000000
2023-05-04 23:42:32.585654,ETHUSDT,1873.81000000
2023-05-04 23:42:32.802111,BTCUSDT,28828.47000000
2023-05-04 23:42:33.016541,ETHUSDT,1873.81000000
2023-05-04 23:42:33.236774,BTCUSDT,28830.59000000
2023-05-04 23:42:33.449587,ETHUSDT,1873.80000000
2023-05-04 23:42:33.660091,BTCUSDT,28830.58000000
2023-05-04 23:42:33.874321,ETHUSDT,1873.80000000
2023-05-04 23:42:34.089499,BTCUSDT,28830.59000000
2023-05-04 23:42:34.308975,ETHUSDT,1873.78000000
2023-05-04 23:42:34.527963,BTCUSDT,28831.73000000
2023-05-04 23:42:34.737871,ETHUSDT,1873.79000000
2023-05-04 23:42:35.227393,BTCUSDT,28831.73000000
2023-05-04 23:42:35.436520,ETHUSDT,1873.79000000
2023-05-04 23:42:35.656245,BTCUSDT,28831.73000000
2023-05-04 23:42:35.867147,ETHUSDT,1873.50000000
2023-05-04 23:42:36.066918,BTCUSDT,28831.73000000
2023-05-04 23:42:36.277209,ETHUSDT,1873.51000000
2023-05-04 23:42:36.896440,BTCUSDT,28831.72000000
2023-05-04 23:42:37.114301,ETHUSDT,1873.50000000
2023-05-04 23:42:37.329251,BTCUSDT,28831.72000000
2023-05-04 23:42:37.542545,ETHUSDT,1873.51000000
2023-05-04 23:42:37.744180,BTCUSDT,28831.72000000
2023-05-04 23:42:37.950027,ETHUSDT,1873.50000000
2023-05-04 23:42:38.167480,BTCUSDT,28831.73000000
2023-05-04 23:42:38.378692,ETHUSDT,1873.50000000
2023-05-04 23:42:38.590223,BTCUSDT,28831.72000000
2023-05-04 23:42:38.803896,ETHUSDT,1873.50000000
2023-05-04 23:42:39.013670,BTCUSDT,28831.72000000
2023-05-04 23:42:39.235203,ETHUSDT,1873.51000000
2023-05-04 23:42:39.447468,BTCUSDT,28831.72000000
2023-05-04 23:42:39.673474,ETHUSDT,1873.51000000
2023-05-04 23:42:39.891524,BTCUSDT,28831.72000000
2023-05-04 23:42:40.096172,ETHUSDT,1873.51000000
2023-05-04 23:42:40.313500,BTCUSDT,28831.72000000
2023-05-04 23:42:40.532244,ETHUSDT,1873.51000000
2023-05-04 23:42:40.747964,BTCUSDT,28831.72000000
2023-05-04 23:42:40.957292,ETHUSDT,1873.51000000
2023-05-04 23:42:41.163263,BTCUSDT,28831.72000000
2023-05-04 23:42:41.389555,ETHUSDT,1873.51000000
2023-05-04 23:42:41.605010,BTCUSDT,28831.73000000
2023-05-04 23:42:41.817765,ETHUSDT,1873.51000000
2023-05-04 23:42:42.028553,BTCUSDT,28831.72000000
2023-05-04 23:42:42.247036,ETHUSDT,1873.51000000
2023-05-04 23:42:42.466235,BTCUSDT,28831.73000000
2023-05-04 23:42:42.691288,ETHUSDT,1873.51000000
2023-05-04 23:42:42.902699,BTCUSDT,28831.73000000
2023-05-04 23:42:43.119706,ETHUSDT,1873.51000000
2023-05-04 23:42:43.329160,BTCUSDT,28831.72000000
2023-05-04 23:42:43.550213,ETHUSDT,1873.51000000
2023-05-04 23:42:43.771614,BTCUSDT,28831.72000000
2023-05-04 23:42:43.985075,ETHUSDT,1873.51000000
2023-05-04 23:42:44.201463,BTCUSDT,28831.73000000
2023-05-04 23:42:44.423114,ETHUSDT,1873.51000000
2023-05-04 23:42:44.981050,BTCUSDT,28831.73000000
2023-05-04 23:42:45.202628,ETHUSDT,1873.51000000
2023-05-04 23:42:45.422673,BTCUSDT,28831.73000000
2023-05-04 23:42:45.636661,ETHUSDT,1873.51000000
2023-05-04 23:42:45.845814,BTCUSDT,28831.73000000
2023-05-04 23:42:46.049262,ETHUSDT,1873.51000000
2023-05-04 23:42:46.264133,BTCUSDT,28831.73000000
2023-05-04 23:42:46.471761,ETHUSDT,1873.50000000
2023-05-04 23:42:46.685701,BTCUSDT,28831.72000000
2023-05-04 23:42:46.890257,ETHUSDT,1873.50000000
2023-05-04 23:42:47.109685,BTCUSDT,28831.72000000
2023-05-04 23:42:47.314307,ETHUSDT,1873.50000000
2023-05-04 23:42:47.518065,BTCUSDT,28831.73000000
2023-05-04 23:42:47.727589,ETHUSDT,1873.51000000
2023-05-04 23:42:48.215393,BTCUSDT,28831.72000000
2023-05-04 23:42:48.424619,ETHUSDT,1873.51000000
2023-05-04 23:42:48.642449,BTCUSDT,28831.73000000
2023-05-04 23:42:48.849403,ETHUSDT,1873.51000000
2023-05-04 23:42:49.059575,BTCUSDT,28831.73000000
2023-05-04 23:42:49.269026,ETHUSDT,1873.51000000
2023-05-04 23:42:49.479450,BTCUSDT,28831.73000000
2023-05-04 23:42:49.699496,ETHUSDT,1873.51000000
2023-05-04 23:42:49.917881,BTCUSDT,28831.73000000
2023-05-04 23:42:50.135670,ETHUSDT,1873.51000000
2023-05-04 23:42:50.352143,BTCUSDT,28831.73000000
2023-05-04 23:42:50.566828,ETHUSDT,1873.50000000
2023-05-04 23:42:50.765010,BTCUSDT,28831.73000000
2023-05-04 23:42:51.282890,ETHUSDT,1873.41000000
2023-05-04 23:42:51.498547,BTCUSDT,28831.73000000
2023-05-04 23:42:51.710930,ETHUSDT,1873.41000000
2023-05-04 23:42:51.919196,BTCUSDT,28831.73000000
2023-05-04 23:42:52.181183,ETHUSDT,1873.41000000
2023-05-04 23:42:52.384053,BTCUSDT,28831.73000000
2023-05-04 23:42:52.594642,ETHUSDT,1873.40000000
2023-05-04 23:42:52.802780,BTCUSDT,28831.73000000
2023-05-04 23:42:53.015047,ETHUSDT,1873.41000000
2023-05-04 23:42:53.213873,BTCUSDT,28831.73000000
2023-05-04 23:42:53.424546,ETHUSDT,1873.40000000
2023-05-04 23:42:53.641842,BTCUSDT,28831.73000000
2023-05-04 23:42:53.858152,ETHUSDT,1873.40000000
2023-05-04 23:42:54.067003,BTCUSDT,28831.73000000
2023-05-04 23:42:54.275621,ETHUSDT,1873.40000000
2023-05-04 23:42:54.490043,BTCUSDT,28831.73000000
2023-05-04 23:42:54.704103,ETHUSDT,1873.40000000
2023-05-04 23:42:54.917836,BTCUSDT,28831.72000000
2023-05-04 23:42:55.121194,ETHUSDT,1873.40000000
2023-05-04 23:42:55.328783,BTCUSDT,28831.72000000
2023-05-04 23:42:55.539810,ETHUSDT,1873.40000000
2023-05-04 23:42:55.744412,BTCUSDT,28831.73000000
2023-05-04 23:42:55.960259,ETHUSDT,1873.40000000
2023-05-04 23:42:56.173399,BTCUSDT,28831.72000000
2023-05-04 23:42:56.397266,ETHUSDT,1873.40000000
2023-05-04 23:42:56.606634,BTCUSDT,28831.72000000
2023-05-04 23:42:56.820444,ETHUSDT,1873.41000000
2023-05-04 23:42:57.036665,BTCUSDT,28831.72000000
2023-05-04 23:42:57.245068,ETHUSDT,1873.41000000
2023-05-04 23:42:57.463146,BTCUSDT,28831.72000000
2023-05-04 23:42:57.668530,ETHUSDT,1873.41000000
2023-05-04 23:42:57.868425,BTCUSDT,28831.72000000
2023-05-04 23:42:58.161511,ETHUSDT,1873.41000000
2023-05-04 23:42:58.391587,BTCUSDT,28831.72000000
2023-05-04 23:42:58.587482,ETHUSDT,1873.41000000
2023-05-04 23:42:58.794699,BTCUSDT,28831.72000000
2023-05-04 23:42:59.009339,ETHUSDT,1873.41000000
2023-05-04 23:42:59.231872,BTCUSDT,28831.72000000
2023-05-04 23:42:59.454737,ETHUSDT,1873.41000000
2023-05-04 23:42:59.665825,BTCUSDT,28831.72000000
2023-05-04 23:42:59.881602,ETHUSDT,1873.40000000
2023-05-04 23:43:00.099400,BTCUSDT,28831.73000000
2023-05-04 23:43:00.303068,ETHUSDT,1873.40000000
2023-05-04 23:43:00.524889,BTCUSDT,28831.73000000
2023-05-04 23:43:00.734961,ETHUSDT,1873.40000000
2023-05-04 23:43:00.944541,BTCUSDT,28831.73000000
2023-05-04 23:43:01.156973,ETHUSDT,1873.40000000
